INFO  23-06-26 21:10:40[restartedMain] [FootprintApplication:55] - Starting FootprintApplication using Java 11.0.19 on DESKTOP-4HIFCAO with PID 16284 (C:\Users\khdsc\IdeaProjects\footprint\backend\footprint\build\classes\java\main started by khdsc in C:\Users\khdsc\IdeaProjects\footprint\backend)
INFO  23-06-26 21:10:40[background-preinit] [Version:21] - HV000001: Hibernate Validator 6.2.5.Final
INFO  23-06-26 21:10:40[restartedMain] [FootprintApplication:637] - The following 2 profiles are active: "rds", "oauth"
INFO  23-06-26 21:10:40[restartedMain] [DevToolsPropertyDefaultsPostProcessor:255] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
INFO  23-06-26 21:10:40[restartedMain] [DevToolsPropertyDefaultsPostProcessor:255] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
INFO  23-06-26 21:10:44[restartedMain] [TomcatWebServer:108] - Tomcat initialized with port(s): 8080 (http)
INFO  23-06-26 21:10:44[restartedMain] [Http11NioProtocol:173] - Initializing ProtocolHandler ["http-nio-8080"]
INFO  23-06-26 21:10:44[restartedMain] [StandardService:173] - Starting service [Tomcat]
INFO  23-06-26 21:10:44[restartedMain] [StandardEngine:173] - Starting Servlet engine: [Apache Tomcat/9.0.71]
INFO  23-06-26 21:10:44[restartedMain] [[/]:173] - Initializing Spring embedded WebApplicationContext
INFO  23-06-26 21:10:44[restartedMain] [ServletWebServerApplicationContext:292] - Root WebApplicationContext: initialization completed in 3470 ms
INFO  23-06-26 21:10:46[restartedMain] [DefaultSecurityFilterChain:55] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d2b0bc1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d2d37b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@406fa675, org.springframework.security.web.header.HeaderWriterFilter@72448014, org.springframework.web.filter.CorsFilter@28494a98, org.springframework.security.web.authentication.logout.LogoutFilter@4d353f42, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1e0bc9b5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@502cafb2, foot.footprint.global.security.JwtAuthenticationFilter@290d3f8a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44b3f9c3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b07bb05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@236cf416, org.springframework.security.web.session.SessionManagementFilter@6888c530, org.springframework.security.web.access.ExceptionTranslationFilter@538a25bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60cf4e33]
INFO  23-06-26 21:10:46[restartedMain] [VersionPrinter:49] - Flyway Community Edition 5.2.4 by Boxfuse
INFO  23-06-26 21:10:46[restartedMain] [HikariDataSource:110] - HikariPool-1 - Starting...
INFO  23-06-26 21:10:47[restartedMain] [HikariDataSource:123] - HikariPool-1 - Start completed.
INFO  23-06-26 21:10:47[restartedMain] [DatabaseFactory:49] - Database: jdbc:mysql://footprintdb.ceekjekckdhv.ap-northeast-2.rds.amazonaws.com:3306/footprintDB (MySQL 8.0)
INFO  23-06-26 21:10:47[restartedMain] [DbValidate:49] - Successfully validated 19 migrations (execution time 00:00.170s)
INFO  23-06-26 21:10:47[restartedMain] [DbMigrate:49] - Current version of schema `footprintDB`: 6.2
INFO  23-06-26 21:10:47[restartedMain] [DbMigrate:49] - Schema `footprintDB` is up to date. No migration necessary.
INFO  23-06-26 21:10:48[restartedMain] [OptionalLiveReloadServer:59] - LiveReload server is running on port 35729
INFO  23-06-26 21:10:48[restartedMain] [Http11NioProtocol:173] - Starting ProtocolHandler ["http-nio-8080"]
INFO  23-06-26 21:10:48[restartedMain] [TomcatWebServer:220] - Tomcat started on port(s): 8080 (http) with context path ''
INFO  23-06-26 21:10:48[restartedMain] [FootprintApplication:61] - Started FootprintApplication in 8.73 seconds (JVM running for 9.896)
INFO  23-06-26 21:11:50[http-nio-8080-exec-2] [[/]:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  23-06-26 21:11:50[http-nio-8080-exec-2] [DispatcherServlet:525] - Initializing Servlet 'dispatcherServlet'
INFO  23-06-26 21:11:50[http-nio-8080-exec-2] [DispatcherServlet:547] - Completed initialization in 3 ms
ERROR 23-06-26 21:11:51[http-nio-8080-exec-2] [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at foot.footprint.global.aop.article.CreateArticleLogAdvice.findPjpInfo(CreateArticleLogAdvice.java:58)
	at foot.footprint.global.aop.article.CreateArticleLogAdvice.createArticleLogRecord(CreateArticleLogAdvice.java:30)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at foot.footprint.domain.article.api.CreateArticleController$$EnhancerBySpringCGLIB$$cf8ae8c2.createArticle(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
